,Year_0,row_id,currentEmp13aus
0,2018,2018_8,01 Mathematical Sciences
1,2018,2018_23,01 Mathematical Sciences
2,2018,2018_25,01 Mathematical Sciences
3,2018,2018_40,01 Mathematical Sciences
4,2018,2018_43,01 Mathematical Sciences
5,2018,2018_44,01 Mathematical Sciences
6,2018,2018_46,01 Mathematical Sciences
7,2018,2018_71,01 Mathematical Sciences
8,2018,2018_72,01 Mathematical Sciences
9,2018,2018_75,01 Mathematical Sciences
10,2018,2018_76,01 Mathematical Sciences
11,2018,2018_79,01 Mathematical Sciences
12,2018,2018_80,01 Mathematical Sciences
13,2018,2018_83,01 Mathematical Sciences
14,2018,2018_102,01 Mathematical Sciences
15,2018,2018_219,01 Mathematical Sciences
16,2018,2018_448,01 Mathematical Sciences
17,2018,2018_876,01 Mathematical Sciences
18,2018,2018_968,01 Mathematical Sciences
19,2018,2018_970,01 Mathematical Sciences
20,2018,2018_972,01 Mathematical Sciences
21,2018,2018_975,01 Mathematical Sciences
22,2018,2018_978,01 Mathematical Sciences
23,2018,2018_982,01 Mathematical Sciences
24,2018,2018_3,02 Physical Sciences
25,2018,2018_16,02 Physical Sciences
26,2018,2018_18,02 Physical Sciences
27,2018,2018_22,02 Physical Sciences
28,2018,2018_23,02 Physical Sciences
29,2018,2018_24,02 Physical Sciences
30,2018,2018_42,02 Physical Sciences
31,2018,2018_43,02 Physical Sciences
32,2018,2018_46,02 Physical Sciences
33,2018,2018_47,02 Physical Sciences
34,2018,2018_72,02 Physical Sciences
35,2018,2018_73,02 Physical Sciences
36,2018,2018_78,02 Physical Sciences
37,2018,2018_80,02 Physical Sciences
38,2018,2018_82,02 Physical Sciences
39,2018,2018_105,02 Physical Sciences
40,2018,2018_107,02 Physical Sciences
41,2018,2018_110,02 Physical Sciences
42,2018,2018_113,02 Physical Sciences
43,2018,2018_115,02 Physical Sciences
44,2018,2018_117,02 Physical Sciences
45,2018,2018_219,02 Physical Sciences
46,2018,2018_715,02 Physical Sciences
47,2018,2018_716,02 Physical Sciences
48,2018,2018_783,02 Physical Sciences
49,2018,2018_822,02 Physical Sciences
50,2018,2018_967,02 Physical Sciences
51,2018,2018_968,02 Physical Sciences
52,2018,2018_969,02 Physical Sciences
53,2018,2018_970,02 Physical Sciences
54,2018,2018_972,02 Physical Sciences
55,2018,2018_975,02 Physical Sciences
56,2018,2018_976,02 Physical Sciences
57,2018,2018_979,02 Physical Sciences
58,2018,2018_980,02 Physical Sciences
59,2018,2018_982,02 Physical Sciences
60,2018,2018_16,03 Chemical Sciences
61,2018,2018_23,03 Chemical Sciences
62,2018,2018_24,03 Chemical Sciences
63,2018,2018_46,03 Chemical Sciences
64,2018,2018_47,03 Chemical Sciences
65,2018,2018_73,03 Chemical Sciences
66,2018,2018_78,03 Chemical Sciences
67,2018,2018_113,03 Chemical Sciences
68,2018,2018_972,03 Chemical Sciences
69,2018,2018_979,03 Chemical Sciences
70,2018,2018_23,04 Earth Sciences
71,2018,2018_31,04 Earth Sciences
72,2018,2018_40,04 Earth Sciences
73,2018,2018_42,04 Earth Sciences
74,2018,2018_43,04 Earth Sciences
75,2018,2018_46,04 Earth Sciences
76,2018,2018_47,04 Earth Sciences
77,2018,2018_48,04 Earth Sciences
78,2018,2018_49,04 Earth Sciences
79,2018,2018_72,04 Earth Sciences
80,2018,2018_73,04 Earth Sciences
81,2018,2018_75,04 Earth Sciences
82,2018,2018_78,04 Earth Sciences
83,2018,2018_105,04 Earth Sciences
84,2018,2018_113,04 Earth Sciences
85,2018,2018_122,04 Earth Sciences
86,2018,2018_286,04 Earth Sciences
87,2018,2018_365,04 Earth Sciences
88,2018,2018_967,04 Earth Sciences
89,2018,2018_968,04 Earth Sciences
90,2018,2018_972,04 Earth Sciences
91,2018,2018_979,04 Earth Sciences
92,2018,2018_21,05 Environmental Sciences
93,2018,2018_23,05 Environmental Sciences
94,2018,2018_31,05 Environmental Sciences
95,2018,2018_40,05 Environmental Sciences
96,2018,2018_42,05 Environmental Sciences
97,2018,2018_46,05 Environmental Sciences
98,2018,2018_47,05 Environmental Sciences
99,2018,2018_51,05 Environmental Sciences
100,2018,2018_72,05 Environmental Sciences
101,2018,2018_73,05 Environmental Sciences
102,2018,2018_75,05 Environmental Sciences
103,2018,2018_76,05 Environmental Sciences
104,2018,2018_78,05 Environmental Sciences
105,2018,2018_102,05 Environmental Sciences
106,2018,2018_113,05 Environmental Sciences
107,2018,2018_122,05 Environmental Sciences
108,2018,2018_286,05 Environmental Sciences
109,2018,2018_426,05 Environmental Sciences
110,2018,2018_878,05 Environmental Sciences
111,2018,2018_972,05 Environmental Sciences
112,2018,2018_979,05 Environmental Sciences
113,2018,2018_6,06 Biological Sciences
114,2018,2018_8,06 Biological Sciences
115,2018,2018_17,06 Biological Sciences
116,2018,2018_19,06 Biological Sciences
117,2018,2018_21,06 Biological Sciences
118,2018,2018_25,06 Biological Sciences
119,2018,2018_31,06 Biological Sciences
120,2018,2018_32,06 Biological Sciences
121,2018,2018_34,06 Biological Sciences
122,2018,2018_44,06 Biological Sciences
123,2018,2018_47,06 Biological Sciences
124,2018,2018_54,06 Biological Sciences
125,2018,2018_73,06 Biological Sciences
126,2018,2018_75,06 Biological Sciences
127,2018,2018_76,06 Biological Sciences
128,2018,2018_78,06 Biological Sciences
129,2018,2018_83,06 Biological Sciences
130,2018,2018_87,06 Biological Sciences
131,2018,2018_98,06 Biological Sciences
132,2018,2018_102,06 Biological Sciences
133,2018,2018_103,06 Biological Sciences
134,2018,2018_111,06 Biological Sciences
135,2018,2018_112,06 Biological Sciences
136,2018,2018_113,06 Biological Sciences
137,2018,2018_121,06 Biological Sciences
138,2018,2018_122,06 Biological Sciences
139,2018,2018_219,06 Biological Sciences
140,2018,2018_318,06 Biological Sciences
141,2018,2018_876,06 Biological Sciences
142,2018,2018_972,06 Biological Sciences
143,2018,2018_973,06 Biological Sciences
144,2018,2018_974,06 Biological Sciences
145,2018,2018_978,06 Biological Sciences
146,2018,2018_979,06 Biological Sciences
147,2018,2018_17,07 Agricultural and Veterinary Sciences
148,2018,2018_34,07 Agricultural and Veterinary Sciences
149,2018,2018_54,07 Agricultural and Veterinary Sciences
150,2018,2018_78,07 Agricultural and Veterinary Sciences
151,2018,2018_87,07 Agricultural and Veterinary Sciences
152,2018,2018_113,07 Agricultural and Veterinary Sciences
153,2018,2018_972,07 Agricultural and Veterinary Sciences
154,2018,2018_973,07 Agricultural and Veterinary Sciences
155,2018,2018_974,07 Agricultural and Veterinary Sciences
156,2018,2018_979,07 Agricultural and Veterinary Sciences
157,2018,2018_4,08 Information and Computing Sciences
158,2018,2018_7,08 Information and Computing Sciences
159,2018,2018_17,08 Information and Computing Sciences
160,2018,2018_18,08 Information and Computing Sciences
161,2018,2018_19,08 Information and Computing Sciences
162,2018,2018_21,08 Information and Computing Sciences
163,2018,2018_23,08 Information and Computing Sciences
164,2018,2018_25,08 Information and Computing Sciences
165,2018,2018_31,08 Information and Computing Sciences
166,2018,2018_32,08 Information and Computing Sciences
167,2018,2018_34,08 Information and Computing Sciences
168,2018,2018_41,08 Information and Computing Sciences
169,2018,2018_47,08 Information and Computing Sciences
170,2018,2018_54,08 Information and Computing Sciences
171,2018,2018_59,08 Information and Computing Sciences
172,2018,2018_68,08 Information and Computing Sciences
173,2018,2018_72,08 Information and Computing Sciences
174,2018,2018_73,08 Information and Computing Sciences
175,2018,2018_74,08 Information and Computing Sciences
176,2018,2018_75,08 Information and Computing Sciences
177,2018,2018_76,08 Information and Computing Sciences
178,2018,2018_78,08 Information and Computing Sciences
179,2018,2018_79,08 Information and Computing Sciences
180,2018,2018_80,08 Information and Computing Sciences
181,2018,2018_103,08 Information and Computing Sciences
182,2018,2018_104,08 Information and Computing Sciences
183,2018,2018_106,08 Information and Computing Sciences
184,2018,2018_107,08 Information and Computing Sciences
185,2018,2018_108,08 Information and Computing Sciences
186,2018,2018_109,08 Information and Computing Sciences
187,2018,2018_111,08 Information and Computing Sciences
188,2018,2018_121,08 Information and Computing Sciences
189,2018,2018_122,08 Information and Computing Sciences
190,2018,2018_300,08 Information and Computing Sciences
191,2018,2018_318,08 Information and Computing Sciences
192,2018,2018_897,08 Information and Computing Sciences
193,2018,2018_912,08 Information and Computing Sciences
194,2018,2018_913,08 Information and Computing Sciences
195,2018,2018_967,08 Information and Computing Sciences
196,2018,2018_970,08 Information and Computing Sciences
197,2018,2018_972,08 Information and Computing Sciences
198,2018,2018_973,08 Information and Computing Sciences
199,2018,2018_978,08 Information and Computing Sciences
200,2018,2018_979,08 Information and Computing Sciences
201,2018,2018_981,08 Information and Computing Sciences
202,2018,2018_7,09 Engineering
203,2018,2018_8,09 Engineering
204,2018,2018_12,09 Engineering
205,2018,2018_21,09 Engineering
206,2018,2018_40,09 Engineering
207,2018,2018_47,09 Engineering
208,2018,2018_56,09 Engineering
209,2018,2018_68,09 Engineering
210,2018,2018_73,09 Engineering
211,2018,2018_75,09 Engineering
212,2018,2018_78,09 Engineering
213,2018,2018_79,09 Engineering
214,2018,2018_81,09 Engineering
215,2018,2018_105,09 Engineering
216,2018,2018_106,09 Engineering
217,2018,2018_318,09 Engineering
218,2018,2018_783,09 Engineering
219,2018,2018_970,09 Engineering
220,2018,2018_972,09 Engineering
221,2018,2018_977,09 Engineering
222,2018,2018_979,09 Engineering
223,2018,2018_982,09 Engineering
224,2018,2018_985,09 Engineering
225,2018,2018_3,10 Technology
226,2018,2018_7,10 Technology
227,2018,2018_16,10 Technology
228,2018,2018_21,10 Technology
229,2018,2018_31,10 Technology
230,2018,2018_40,10 Technology
231,2018,2018_45,10 Technology
232,2018,2018_47,10 Technology
233,2018,2018_56,10 Technology
234,2018,2018_68,10 Technology
235,2018,2018_73,10 Technology
236,2018,2018_75,10 Technology
237,2018,2018_78,10 Technology
238,2018,2018_79,10 Technology
239,2018,2018_106,10 Technology
240,2018,2018_107,10 Technology
241,2018,2018_121,10 Technology
242,2018,2018_122,10 Technology
243,2018,2018_318,10 Technology
244,2018,2018_967,10 Technology
245,2018,2018_970,10 Technology
246,2018,2018_972,10 Technology
247,2018,2018_977,10 Technology
248,2018,2018_979,10 Technology
249,2018,2018_981,10 Technology
250,2018,2018_982,10 Technology
251,2018,2018_7,11 Medical and Health Sciences
252,2018,2018_21,11 Medical and Health Sciences
253,2018,2018_25,11 Medical and Health Sciences
254,2018,2018_27,11 Medical and Health Sciences
255,2018,2018_31,11 Medical and Health Sciences
256,2018,2018_32,11 Medical and Health Sciences
257,2018,2018_47,11 Medical and Health Sciences
258,2018,2018_50,11 Medical and Health Sciences
259,2018,2018_59,11 Medical and Health Sciences
260,2018,2018_71,11 Medical and Health Sciences
261,2018,2018_73,11 Medical and Health Sciences
262,2018,2018_76,11 Medical and Health Sciences
263,2018,2018_78,11 Medical and Health Sciences
264,2018,2018_111,11 Medical and Health Sciences
265,2018,2018_112,11 Medical and Health Sciences
266,2018,2018_121,11 Medical and Health Sciences
267,2018,2018_122,11 Medical and Health Sciences
268,2018,2018_130,11 Medical and Health Sciences
269,2018,2018_318,11 Medical and Health Sciences
270,2018,2018_897,11 Medical and Health Sciences
271,2018,2018_913,11 Medical and Health Sciences
272,2018,2018_970,11 Medical and Health Sciences
273,2018,2018_972,11 Medical and Health Sciences
274,2018,2018_979,11 Medical and Health Sciences
275,2018,2018_970,12 Built Environment and Design
276,2018,2018_972,12 Built Environment and Design
277,2018,2018_7,13 Education
278,2018,2018_17,13 Education
279,2018,2018_21,13 Education
280,2018,2018_31,13 Education
281,2018,2018_73,13 Education
282,2018,2018_75,13 Education
283,2018,2018_122,13 Education
284,2018,2018_972,13 Education
285,2018,2018_973,13 Education
286,2018,2018_75,14 Economics
287,2018,2018_972,14 Economics
288,2018,2018_7,"15 Commerce, Management, Tourism and Services"
289,2018,2018_972,"15 Commerce, Management, Tourism and Services"
290,2018,2018_31,16 Studies in Human Society
291,2018,2018_55,16 Studies in Human Society
292,2018,2018_104,16 Studies in Human Society
293,2018,2018_972,16 Studies in Human Society
294,2018,2018_73,17 Psychology and Cognitive Sciences
295,2018,2018_318,17 Psychology and Cognitive Sciences
296,2018,2018_972,17 Psychology and Cognitive Sciences
297,2018,2018_972,18 Law and Legal Studies
298,2018,2018_7,19 Studies in Creative Arts and Writing
299,2018,2018_55,19 Studies in Creative Arts and Writing
300,2018,2018_972,19 Studies in Creative Arts and Writing
301,2018,2018_7,"20 Language, Communication and Culture"
302,2018,2018_21,"20 Language, Communication and Culture"
303,2018,2018_55,"20 Language, Communication and Culture"
304,2018,2018_79,"20 Language, Communication and Culture"
305,2018,2018_972,"20 Language, Communication and Culture"
306,2018,2018_7,21 History and Archaeology
307,2018,2018_55,21 History and Archaeology
308,2018,2018_972,21 History and Archaeology
309,2018,2018_7,22 Philosophy and Religious Studies
310,2018,2018_55,22 Philosophy and Religious Studies
311,2018,2018_972,22 Philosophy and Religious Studies
