,Year_0,row_id,open3de_0
0,2018,2018_0,zenodo
1,2018,2018_1,zenodo
3,2018,2018_3,ascl.net
4,2018,2018_3,joss
5,2018,2018_3,zenodo
6,2018,2018_4,zenodo
9,2018,2018_7,local library
10,2018,2018_8,zenodo
16,2018,2018_14,zenodo
17,2018,2018_15,local library
18,2018,2018_16,zenodo
20,2018,2018_18,zenodo
26,2018,2018_23,data.csiro.au)
27,2018,2018_24,zenodo
28,2018,2018_25,zenodo
29,2018,2018_26,zenodo
31,2018,2018_28,zenodo
32,2018,2018_29,zenodo
33,2018,2018_30,zenodo
38,2018,2018_35,zenodo
45,2018,2018_42,zenodo
46,2018,2018_43,local library
50,2018,2018_47,local library
55,2018,2018_52,zenodo
56,2018,2018_53,zenodo
58,2018,2018_55,osf.io
61,2018,2018_58,zenodo
62,2018,2018_59,zenodo
64,2018,2018_61,zenodo
66,2018,2018_63,zenodo
77,2018,2018_73,csiro data access portal
78,2018,2018_73,zenodo
81,2018,2018_76,csiro data access portal
82,2018,2018_77,publish a paper to get a doi
88,2018,2018_83,zenodo
89,2018,2018_84,zenodo
90,2018,2018_85,zenodo
92,2018,2018_87,zenodo
97,2018,2018_92,zenodo
98,2018,2018_93,zenodo
99,2018,2018_94,figshare
102,2018,2018_97,zenodo
103,2018,2018_97,open science framework
104,2018,2018_98,zenodo
105,2018,2018_99,zenodo
106,2018,2018_100,zenodo
107,2018,2018_101,zenodo
108,2018,2018_102,zenodo
109,2018,2018_102,osf
112,2018,2018_105,local library
118,2018,2018_111,figshare
119,2018,2018_112,doi.org via figshare
121,2018,2018_114,zenodo
122,2018,2018_114,publications
123,2018,2018_115,ascl.net
131,2018,2018_121,zenodo
135,2018,2018_125,zenodo
138,2018,2018_127,zenodo
140,2018,2018_129,zenodo
142,2018,2018_131,zenodo
146,2018,2018_135,zenodo
148,2018,2018_137,zenodo
157,2018,2018_146,zenodo
158,2018,2018_147,zenodo
162,2018,2018_151,zenodo
163,2018,2018_152,zenodo
172,2018,2018_161,zenodo
176,2018,2018_165,zenodo
184,2018,2018_173,zenodo
196,2018,2018_185,zenodo
199,2018,2018_188,zenodo
207,2018,2018_196,zenodo
212,2018,2018_201,zenodo
214,2018,2018_203,zenodo
215,2018,2018_203,planned
224,2018,2018_211,zenodo
225,2018,2018_211,possibly.
226,2018,2018_212,zenodo
229,2018,2018_215,zenodo
231,2018,2018_217,zenodo
232,2018,2018_218,local library
236,2018,2018_222,zenodo
237,2018,2018_223,local
238,2018,2018_224,zenodo
240,2018,2018_226,zenodo
241,2018,2018_226,edinburgh datashare
245,2018,2018_230,zenodo
246,2018,2018_231,kiko; knowledge in knowledge out
249,2018,2018_234,zenodo
257,2018,2018_242,astrophysics source code library
259,2018,2018_244,zenodo
261,2018,2018_246,zenodo
263,2018,2018_248,zenodo
265,2018,2018_250,zenodo
273,2018,2018_258,zenodo
274,2018,2018_259,zenodo
275,2018,2018_259,orda
276,2018,2018_260,zenodo
284,2018,2018_268,zenodo
287,2018,2018_271,zenodo
291,2018,2018_275,zenodo
304,2018,2018_288,zenodo
309,2018,2018_293,zenodo
315,2018,2018_299,zenodo
321,2018,2018_305,zenodo
322,2018,2018_306,zenodo
323,2018,2018_307,zenodo
324,2018,2018_308,zenodo
328,2018,2018_312,zenodo
336,2018,2018_320,zenodo
339,2018,2018_323,zenodo
340,2018,2018_324,zenodo
342,2018,2018_326,zenodo
344,2018,2018_327,no need
352,2018,2018_335,zenodo
353,2018,2018_336,zenodo
358,2018,2018_341,zenodo
359,2018,2018_342,zenodo
360,2018,2018_343,zenodo
361,2018,2018_344,zenodo
362,2018,2018_345,zenodo
366,2018,2018_349,zenodo
369,2018,2018_352,zenodo
370,2018,2018_352,local library
375,2018,2018_357,local library
377,2018,2018_359,local library
379,2018,2018_361,zenodo
384,2018,2018_366,zenodo
387,2018,2018_369,researchgate
392,2018,2018_374,zenodo
393,2018,2018_374,ascl
397,2018,2018_378,zenodo
403,2018,2018_384,zenodo
406,2018,2018_386,zenodo
411,2018,2018_391,zeno do
412,2018,2018_391,gfz dataservices
413,2018,2018_392,zenodo
420,2018,2018_399,local library
422,2018,2018_401,local library
423,2018,2018_401,dkrz
424,2018,2018_401,dwd library
428,2018,2018_405,zenodo
432,2018,2018_409,software as supplementary info for a paper
434,2018,2018_411,bibliothek
435,2018,2018_412,zenodo
436,2018,2018_412,figshare
437,2018,2018_412,tibav
438,2018,2018_413,zenodo
439,2018,2018_414,zenodo
440,2018,2018_414,scipost
454,2018,2018_428,zenodo
459,2018,2018_433,zenodo
460,2018,2018_434,pangaea
461,2018,2018_434,local library
468,2018,2018_441,zentralbibliothek
479,2018,2018_452,zenodo
486,2018,2018_459,zenodo
487,2018,2018_460,zenodo
499,2018,2018_472,zenodo
512,2018,2018_485,bibliothek vor ort
513,2018,2018_485,zenodo
516,2018,2018_488,zenodo
517,2018,2018_488,local library
528,2018,2018_498,osf
529,2018,2018_498,zenodo
530,2018,2018_499,local library
536,2018,2018_505,software vergibt selber dois
537,2018,2018_505,bibliothek vor ort
538,2018,2018_506,google
548,2018,2018_516,meine software mintet selbst
551,2018,2018_518,local library
554,2018,2018_521,zenodo
559,2018,2018_526,local library
563,2018,2018_530,zenodo
567,2018,2018_534,zenodo
624,2018,2018_590,figshare
630,2018,2018_596,zenodo
647,2018,2018_613,k. a.
650,2018,2018_616,zenodo
651,2018,2018_616,da|ra
658,2018,2018_623,zenodo
659,2018,2018_623,mpg.pure
666,2018,2018_630,csdms
668,2018,2018_632,zenodo
679,2018,2018_643,zenodo
684,2018,2018_648,local library
685,2018,2018_648,zenodo
691,2018,2018_654,zenodo
698,2018,2018_661,zenodo
704,2018,2018_667,zenodo
706,2018,2018_669,zenodo
709,2018,2018_672,zenodo
715,2018,2018_678,zenodo
718,2018,2018_681,local library
721,2018,2018_684,zenodo
723,2018,2018_686,handled by someone else in our organization
724,2018,2018_687,wrote my own in python
725,2018,2018_688,zenodo
726,2018,2018_689,ezid
729,2018,2018_692,zenodo
730,2018,2018_693,zenodo
734,2018,2018_697,zenodo
735,2018,2018_698,library
738,2018,2018_701,cyverse
743,2018,2018_706,zenodo
746,2018,2018_709,zenodo
752,2018,2018_714,zenodo
755,2018,2018_717,zenodo
757,2018,2018_719,zenodo
767,2018,2018_729,zenodo
769,2018,2018_731,figshare
771,2018,2018_731,mostly no doi
774,2018,2018_734,zenodo
786,2018,2018_746,zenodo
791,2018,2018_751,astrophysics source code library
792,2018,2018_752,zenodo
793,2018,2018_753,ascl
809,2018,2018_768,astrophysics source code library
811,2018,2018_770,ascl
821,2018,2018_780,library
822,2018,2018_781,zenodo
826,2018,2018_785,zenod
834,2018,2018_793,zenodo
839,2018,2018_798,zenodo
843,2018,2018_802,zenodo
844,2018,2018_802,astrophysics source code library
850,2018,2018_806,depending on deployment
864,2018,2018_820,zenodo
870,2018,2018_826,zenodo
871,2018,2018_827,zenodo
874,2018,2018_830,zenodo
878,2018,2018_834,zenodo
879,2018,2018_835,local library
883,2018,2018_839,zenodo
884,2018,2018_839,local library
885,2018,2018_840,zenodo
887,2018,2018_841,zenodo
893,2018,2018_847,zenodo
894,2018,2018_848,library
897,2018,2018_851,zenodo
900,2018,2018_854,zenodo
906,2018,2018_860,local
909,2018,2018_863,bibliothek vor ort
916,2018,2018_869,zenodo
921,2018,2018_874,zenodo
922,2018,2018_874,preprint services
925,2018,2018_877,zenodo
927,2018,2018_879,zenodo
928,2018,2018_879,ascl
934,2018,2018_885,zenodo
936,2018,2018_887,zenodo
937,2018,2018_888,zenodo
944,2018,2018_895,zenodo
945,2018,2018_896,zenodo
946,2018,2018_896,figshare
963,2018,2018_913,local library
975,2018,2018_925,zenodo
981,2018,2018_931,bibliothek
987,2018,2018_937,local library
988,2018,2018_938,zenodo
990,2018,2018_940,zenodo
992,2018,2018_942,local library
994,2018,2018_944,zenodo
996,2018,2018_946,zenodo
1002,2018,2018_951,bibliothek vor ort
1003,2018,2018_951,deutsches klimarechenzentrum
1006,2018,2018_954,bibliothek vor ort
1011,2018,2018_959,zenodo
1017,2018,2018_965,zenodo
1020,2018,2018_968,local library
1023,2018,2018_971,zenodo
1039,2018,2018_986,zenodo
1040,2018,2018_987,zenodo
